Log file open, 01/30/23 22:31:14
[2023.01.31-09.28.07:631][460]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.28.07:632][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001492s)
[2023.01.31-09.28.07:632][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001520s)
[2023.01.31-09.28.07:633][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.28.07:633][460]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-09.28.07:633][460]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.01.31-09.28.07:661][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-09.28.07:664][460]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-09.28.07:664][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-09.28.07:664][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-09.28.07:664][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-09.28.07:664][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-09.28.07:664][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-09.28.07:666][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-09.28.07:681][460]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-09.28.07:682][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-09.28.07:682][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-09.28.07:682][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-09.28.07:682][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.31-09.28.07:682][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.31-09.28.07:683][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.31-09.28.07:683][460]LogInit: FAudioDevice initialized.
[2023.01.31-09.28.07:684][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.31-09.28.07:684][460]LogAudio: Display: Audio Device (ID: 57) registered with world 'TutorialMap'.
[2023.01.31-09.28.07:686][460]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-09.28.07:686][460]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-03.28.07
[2023.01.31-09.28.07:687][460]LogWorld: Bringing up level for play took: 0.000359
[2023.01.31-09.28.07:688][460]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.31-09.28.07:691][460]PIE: Server logged in
[2023.01.31-09.28.07:692][460]PIE: Play in editor total start time 0.092 seconds.
[2023.01.31-09.28.18:122][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.28.18:122][703]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.28.18:122][703]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.28.18:122][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.28.18:124][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-09.28.18:129][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.28.18:155][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.28.18:156][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.31-09.28.18:157][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.31-09.28.18:162][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-09.28.18:186][704]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.31-09.28.48:912][276]LogEditorViewport: Clicking Background
[2023.01.31-09.29.30:879][415]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.31-09.29.30:879][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.29.41:688][625]BlueprintLog: New page: Compile BP_Projectile
[2023.01.31-09.29.41:756][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-09.30.47:007][701]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-09.30.47:068][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.31-09.31.07:880][125]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-09.31.07:880][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.33.05:781][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-09.33.05:788][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-09.33.05:788][541]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:33:05 PM)
[2023.01.31-09.33.05:811][541]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.33.05:812][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001591s)
[2023.01.31-09.33.05:812][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001620s)
[2023.01.31-09.33.05:812][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.33.05:813][541]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-09.33.05:813][541]LogPlayLevel: PIE: World Init took: (0.000556s)
[2023.01.31-09.33.05:855][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-09.33.05:861][541]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-09.33.05:861][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-09.33.05:861][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-09.33.05:861][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-09.33.05:861][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-09.33.05:861][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-09.33.05:863][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-09.33.05:878][541]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-09.33.05:879][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-09.33.05:879][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-09.33.05:879][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-09.33.05:879][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.31-09.33.05:879][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.31-09.33.05:880][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.31-09.33.05:880][541]LogInit: FAudioDevice initialized.
[2023.01.31-09.33.05:880][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.31-09.33.05:880][541]LogAudio: Display: Audio Device (ID: 58) registered with world 'TutorialMap'.
[2023.01.31-09.33.05:884][541]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-09.33.05:884][541]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-03.33.05
[2023.01.31-09.33.05:884][541]LogWorld: Bringing up level for play took: 0.000376
[2023.01.31-09.33.05:886][541]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.31-09.33.05:890][541]PIE: Server logged in
[2023.01.31-09.33.05:890][541]PIE: Play in editor total start time 0.102 seconds.
[2023.01.31-09.33.13:922][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.33.13:922][500]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.33.13:922][500]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.33.13:922][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.33.13:926][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-09.33.13:931][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.33.13:971][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-09.33.13:972][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.31-09.33.13:973][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.31-09.33.13:976][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.33.13:978][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-09.33.14:004][501]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.31-09.33.18:215][993]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.065 and deleted 0 files with total size 0 MiB. Scanned 1189 files in 1186 folders with total size 8 MiB.
[2023.01.31-09.35.34:304][814]BlueprintLog: New page: Compile BP_Projectile
[2023.01.31-09.35.34:391][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-09.35.36:638][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-09.35.36:646][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-09.35.36:646][ 61]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:35:36 PM)
[2023.01.31-09.35.36:682][ 61]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.35.36:683][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2023.01.31-09.35.36:683][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001642s)
[2023.01.31-09.35.36:683][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.35.36:684][ 61]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-09.35.36:684][ 61]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.01.31-09.35.36:721][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.31-09.35.36:724][ 61]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-09.35.36:725][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-09.35.36:725][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-09.35.36:725][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-09.35.36:725][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-09.35.36:725][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-09.35.36:727][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-09.35.36:742][ 61]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-09.35.36:742][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-09.35.36:742][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-09.35.36:742][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-09.35.36:743][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.31-09.35.36:743][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.31-09.35.36:744][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.31-09.35.36:744][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.31-09.35.36:744][ 61]LogInit: FAudioDevice initialized.
[2023.01.31-09.35.36:744][ 61]LogAudio: Display: Audio Device (ID: 59) registered with world 'TutorialMap'.
[2023.01.31-09.35.36:747][ 61]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-09.35.36:747][ 61]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-03.35.36
[2023.01.31-09.35.36:747][ 61]LogWorld: Bringing up level for play took: 0.000361
[2023.01.31-09.35.36:749][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.31-09.35.36:753][ 61]PIE: Server logged in
[2023.01.31-09.35.36:754][ 61]PIE: Play in editor total start time 0.108 seconds.
[2023.01.31-09.36.12:932][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.36.12:932][397]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.36.12:932][397]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.36.12:932][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.36.12:934][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-09.36.12:939][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.36.12:981][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.36.12:981][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.31-09.36.12:983][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.31-09.36.12:989][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-09.36.13:015][398]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.31-09.36.30:584][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-09.36.30:657][179]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-09.36.30:658][179]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelB73D8D1D4FDBBD283092AF8B28C3A810.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-09.36.30:664][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.94 sec)
[2023.01.31-09.36.30:670][179]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-09.36.30:670][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-09.36.32:080][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-09.36.32:149][329]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.01.31-09.36.32:149][329]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile15A95CBB47DBEA1E58BFD383C68A94C0.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.01.31-09.36.32:155][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.02 sec)
[2023.01.31-09.36.32:163][329]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.31-09.36.32:163][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.31-09.36.34:043][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-09.36.34:107][503]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-09.36.34:108][503]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player43CD9075482602355B3018A3D374FF13.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-09.36.34:113][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.09 sec)
[2023.01.31-09.36.34:119][503]AssetCheck: New page: Asset Save: BP_Player
