Log file open, 01/31/23 15:08:41
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.37.29:455][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.37.29:456][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.37.29:456][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.37.29:456][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.37.29:458][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.37.29:472][550]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.01-00.37.29:472][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.37.29:472][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.37.29:472][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.37.29:472][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.01-00.37.29:472][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.01-00.37.29:474][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.01-00.37.29:474][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.01-00.37.29:474][550]LogInit: FAudioDevice initialized.
[2023.02.01-00.37.29:474][550]LogAudio: Display: Audio Device (ID: 45) registered with world 'TutorialMap'.
[2023.02.01-00.37.29:476][550]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.37.29:477][550]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.37.29
[2023.02.01-00.37.29:477][550]LogWorld: Bringing up level for play took: 0.000359
[2023.02.01-00.37.29:478][550]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.01-00.37.29:483][550]PIE: Server logged in
[2023.02.01-00.37.29:484][550]PIE: Play in editor total start time 0.084 seconds.
[2023.02.01-00.39.07:447][290]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.39.07:447][290]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.39.08:296][392]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.39.08:296][392]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.39.21:408][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.39.21:408][962]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.39.21:408][962]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.39.21:408][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.39.21:411][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.39.21:416][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.39.21:458][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.39.21:458][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.01-00.39.21:460][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.01-00.39.21:466][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.01-00.39.21:496][963]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.01-00.39.27:600][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.39.27:607][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.39.27:607][683]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:39:27 PM)
[2023.02.01-00.39.27:628][683]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.39.27:629][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001405s)
[2023.02.01-00.39.27:629][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001434s)
[2023.02.01-00.39.27:629][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.39.27:630][683]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.39.27:630][683]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.02.01-00.39.27:671][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.39.27:675][683]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.39.27:675][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.39.27:675][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.39.27:675][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.39.27:675][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.39.27:675][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.39.27:677][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.39.27:693][683]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.01-00.39.27:693][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.39.27:693][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.39.27:693][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.39.27:694][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.01-00.39.27:694][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.01-00.39.27:695][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.01-00.39.27:695][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.01-00.39.27:695][683]LogInit: FAudioDevice initialized.
[2023.02.01-00.39.27:695][683]LogAudio: Display: Audio Device (ID: 46) registered with world 'TutorialMap'.
[2023.02.01-00.39.27:697][683]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.39.27:698][683]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.39.27
[2023.02.01-00.39.27:698][683]LogWorld: Bringing up level for play took: 0.000353
[2023.02.01-00.39.27:699][683]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.01-00.39.27:704][683]PIE: Server logged in
[2023.02.01-00.39.27:705][683]PIE: Play in editor total start time 0.097 seconds.
[2023.02.01-00.39.37:908][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.39.37:908][901]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.39.37:908][901]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.39.37:908][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.39.37:912][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.39.37:916][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.39.37:963][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.39.37:963][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.01-00.39.37:965][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.01-00.39.37:970][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-00.39.38:001][902]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.01-00.40.05:907][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-00.40.05:921][ 78]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.02.01-00.40.05:922][ 78]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto3740935E347F190A4EEDDE9800C6464F9.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.02.01-00.40.05:926][ 78]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.061
[2023.02.01-00.40.05:926][ 78]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.02.01-01.10.45:153][  8]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.103 and deleted 0 files with total size 0 MiB. Scanned 1197 files in 1194 folders with total size 8 MiB.
[2023.02.01-01.52.37:473][543]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (WH-1000XM4 Stereo), InstanceID=1
[2023.02.01-01.52.37:473][543]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (WH-1000XM4 Stereo), InstanceID=1
[2023.02.01-01.52.37:489][543]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=33496
[2023.02.01-01.52.37:569][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.37:573][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.37:588][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.37:594][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.37:824][544]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{c5e4bbae-2769-4544-b257-a897dffa4e13}, Name=Headphones (WH-1000XM4 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.26
[2023.02.01-01.52.37:824][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-01.52.37:825][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.37:825][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-01.52.37:829][545]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - M27Q (AMD High Definition Audio Device), InstanceID=1
[2023.02.01-01.52.38:156][545]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=33496
[2023.02.01-01.52.38:490][546]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bc66283e-a6b8-45c9-8eb5-2be8a75cac67}, Name=4 - M27Q (AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=7.76
[2023.02.01-01.52.38:490][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-01.52.38:491][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-01.56.02:349][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.01-01.56.02:354][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.56.02:457][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.01-01.56.02:471][970]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-01.56.02:472][970]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap18437C9C4B8498135AD427BB383DAD00.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.01-01.56.02:484][970]LogFileHelpers: Saving map 'TutorialMap' took 0.074
[2023.02.01-01.56.02:491][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.26 sec)
[2023.02.01-01.56.02:498][970]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-01.56.02:498][970]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.01-01.56.02:498][970]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.01-01.56.04:501][167]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-01.56.04:505][167]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-01.56.04:548][167]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.56.04:548][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.56.04:625][167]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-01.56.04:625][167]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.56.04:625][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.56.04:705][167]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-01.56.04:705][167]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.56.04:705][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.56.04:795][167]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-01.56.04:795][167]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.56.04:795][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.05.32:531][307]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-02.05.32:531][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.05.34:754][478]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.02.01-02.05.44:644][596]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-02.05.44:648][596]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-02.05.44:654][596]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.05.44:654][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.05.45:649][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.05.45:735][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-02.05.45:770][703]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-02.05.45:771][703]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMapE44EFD1045AA8112DA570484B69BAA19.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.01-02.05.45:783][703]LogFileHelpers: Saving map 'TutorialMap' took 0.077
[2023.02.01-02.05.45:789][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.40 sec)
[2023.02.01-02.05.45:795][703]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-02.05.45:795][703]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.01-02.05.45:795][703]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.01-02.05.46:611][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.05.46:678][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
