Log file open, 01/21/23 01:39:58
[2023.01.21-09.10.45:320][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.10.45:323][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-09.10.45:330][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.10.45:384][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-09.10.45:384][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.21-09.10.45:386][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.21-09.10.45:389][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.10.45:394][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.21-09.10.45:423][334]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.21-09.13.42:354][858]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.13.42:440][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.21-09.14.04:601][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-09.14.04:607][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-09.14.04:607][755]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:14:04 PM)
[2023.01.21-09.14.04:608][755]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.14.04:609][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001532s)
[2023.01.21-09.14.04:609][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001556s)
[2023.01.21-09.14.04:609][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.14.04:609][755]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-09.14.04:610][755]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.21-09.14.04:662][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.21-09.14.04:669][755]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-09.14.04:671][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-09.14.04:671][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-09.14.04:671][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-09.14.04:671][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-09.14.04:671][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-09.14.04:672][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.14.04:687][755]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.14.04:687][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.14.04:687][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.14.04:687][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.14.04:688][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.21-09.14.04:688][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.21-09.14.04:690][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.21-09.14.04:690][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.21-09.14.04:690][755]LogInit: FAudioDevice initialized.
[2023.01.21-09.14.04:690][755]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.21-09.14.04:694][755]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.14.04:695][755]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.14.04
[2023.01.21-09.14.04:695][755]LogWorld: Bringing up level for play took: 0.000397
[2023.01.21-09.14.04:697][755]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.21-09.14.04:700][755]PIE: Server logged in
[2023.01.21-09.14.04:701][755]PIE: Play in editor total start time 0.093 seconds.
[2023.01.21-09.14.05:837][890]LogBlueprintUserMessages: [BP_Tunnel_C_0] 1
[2023.01.21-09.14.07:086][ 40]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2
[2023.01.21-09.14.08:312][187]LogBlueprintUserMessages: [BP_Tunnel_C_2] 1
[2023.01.21-09.14.09:595][341]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2
[2023.01.21-09.14.10:819][488]LogBlueprintUserMessages: [BP_Tunnel_C_4] 1
[2023.01.21-09.14.12:103][642]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2
[2023.01.21-09.14.13:328][789]LogBlueprintUserMessages: [BP_Tunnel_C_6] 1
[2023.01.21-09.14.14:586][940]LogBlueprintUserMessages: [BP_Tunnel_C_7] 0
[2023.01.21-09.14.15:845][ 91]LogBlueprintUserMessages: [BP_Tunnel_C_8] -1
[2023.01.21-09.14.15:846][ 91]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-09.14.15:846][ 91]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-09.14.18:860][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.14.18:860][439]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.14.18:860][439]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.14.18:860][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.14.18:863][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-09.14.18:870][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.14.18:919][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-09.14.18:919][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-09.14.18:921][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-09.14.18:925][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.14.18:927][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-09.14.18:951][440]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.21-09.17.14:038][588]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.17.14:123][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.21-09.17.17:118][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-09.17.17:124][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-09.17.17:124][916]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:17:17 PM)
[2023.01.21-09.17.17:124][916]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.17.17:126][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001527s)
[2023.01.21-09.17.17:126][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001553s)
[2023.01.21-09.17.17:126][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.17.17:126][916]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-09.17.17:126][916]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.01.21-09.17.17:183][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.21-09.17.17:190][916]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-09.17.17:190][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-09.17.17:190][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-09.17.17:190][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-09.17.17:190][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-09.17.17:190][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-09.17.17:192][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.17.17:206][916]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.17.17:206][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.17.17:206][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.17.17:206][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.17.17:207][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.21-09.17.17:207][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.21-09.17.17:208][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.21-09.17.17:208][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.21-09.17.17:208][916]LogInit: FAudioDevice initialized.
[2023.01.21-09.17.17:208][916]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.21-09.17.17:212][916]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.17.17:212][916]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.17.17
[2023.01.21-09.17.17:212][916]LogWorld: Bringing up level for play took: 0.000357
[2023.01.21-09.17.17:214][916]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.21-09.17.17:217][916]PIE: Server logged in
[2023.01.21-09.17.17:217][916]PIE: Play in editor total start time 0.093 seconds.
[2023.01.21-09.17.18:319][ 46]LogBlueprintUserMessages: [BP_Tunnel_C_0] 1
[2023.01.21-09.17.19:570][196]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2
[2023.01.21-09.17.20:820][346]LogBlueprintUserMessages: [BP_Tunnel_C_2] 3
[2023.01.21-09.17.22:069][496]LogBlueprintUserMessages: [BP_Tunnel_C_3] 4
[2023.01.21-09.17.23:319][646]LogBlueprintUserMessages: [BP_Tunnel_C_4] 5
[2023.01.21-09.17.24:569][796]LogBlueprintUserMessages: [BP_Tunnel_C_5] 6
[2023.01.21-09.17.25:819][946]LogBlueprintUserMessages: [BP_Tunnel_C_6] 7
[2023.01.21-09.17.27:070][ 96]LogBlueprintUserMessages: [BP_Tunnel_C_7] 8
[2023.01.21-09.17.28:319][246]LogBlueprintUserMessages: [BP_Tunnel_C_8] 9
[2023.01.21-09.17.29:570][396]LogBlueprintUserMessages: [BP_Tunnel_C_9] 10
[2023.01.21-09.17.30:819][546]LogBlueprintUserMessages: [BP_Tunnel_C_10] 11
[2023.01.21-09.17.32:070][696]LogBlueprintUserMessages: [BP_Tunnel_C_11] 12
[2023.01.21-09.17.33:319][846]LogBlueprintUserMessages: [BP_Tunnel_C_12] 13
[2023.01.21-09.17.34:569][996]LogBlueprintUserMessages: [BP_Tunnel_C_13] 14
[2023.01.21-09.17.35:819][146]LogBlueprintUserMessages: [BP_Tunnel_C_14] 15
[2023.01.21-09.17.37:070][296]LogBlueprintUserMessages: [BP_Tunnel_C_15] 16
[2023.01.21-09.17.37:640][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.17.37:640][355]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.17.37:640][355]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.17.37:640][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.17.37:643][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-09.17.37:650][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.17.37:706][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-09.17.37:706][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-09.17.37:708][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-09.17.37:711][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.17.37:713][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.21-09.17.37:743][356]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.21-09.18.05:344][570]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.18.05:423][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.21-09.18.37:461][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-09.18.37:478][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8
[2023.01.21-09.18.37:479][281]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto8BB9A0A884C2A1881B71432B555FBB460.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8.umap'
[2023.01.21-09.18.37:482][281]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.078
[2023.01.21-09.18.37:482][281]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.01.21-09.18.37:483][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.21-09.18.37:489][281]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.21-09.18.37:489][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.21-09.18.37:504][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto8
[2023.01.21-09.18.37:504][281]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto8326F35434EE8134D2580638EFFC00111.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto8.uasset'
[2023.01.21-09.18.37:505][281]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.21-09.19.11:849][768]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.19.11:938][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.21-09.19.14:359][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-09.19.14:366][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-09.19.14:366][ 26]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:19:14 PM)
[2023.01.21-09.19.14:400][ 26]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.19.14:401][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001461s)
[2023.01.21-09.19.14:401][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001489s)
[2023.01.21-09.19.14:402][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.19.14:402][ 26]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-09.19.14:402][ 26]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.01.21-09.19.14:457][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.21-09.19.14:462][ 26]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-09.19.14:462][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-09.19.14:462][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-09.19.14:462][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-09.19.14:462][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-09.19.14:462][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-09.19.14:464][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.19.14:479][ 26]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.19.14:480][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.19.14:480][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.19.14:480][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.19.14:481][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.21-09.19.14:481][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.21-09.19.14:482][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.21-09.19.14:482][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.21-09.19.14:482][ 26]LogInit: FAudioDevice initialized.
[2023.01.21-09.19.14:482][ 26]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.21-09.19.14:484][ 26]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.19.14:485][ 26]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.19.14
[2023.01.21-09.19.14:485][ 26]LogWorld: Bringing up level for play took: 0.000365
[2023.01.21-09.19.14:486][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.21-09.19.14:489][ 26]PIE: Server logged in
[2023.01.21-09.19.14:490][ 26]PIE: Play in editor total start time 0.124 seconds.
[2023.01.21-09.19.15:599][158]LogBlueprintUserMessages: [BP_Tunnel_C_1] 1
